/*
// 注釋/例句
轉換後(不包括[TWVariants.txt])誤	正
// 《速通修仙！》	风投拼到最后，拼的还是资金实力。 (~拚<VOB>v:以为 n:风投+v:拼+v:到+nd:最后+wp:，+v:拼+u:的+d:还+v:是+n:资金+n:实力+wp:。)
拼的還是資金	拚的還是資金
// 《速通修仙！》	拼的还是他们的命。 (~拚<SBV>v:是 v:拼+u:的+d:还+v:是+r:他们+u:的+n:命+wp:。)
拼的還是他們的命	拚的還是他們的命
// 《大奉打更人》	已经被大奉军拼的七七八八。 (v:拼+u:的+m:七七八八)
拼的七七八八	拚的七七八八
// 《大奉打更人》	万一有谁侥幸拼成了, (v:有+r:谁+a:侥幸+v:拼+v:成+u:了)
僥倖拼成	僥倖拚成
// 《大奉打更人》	连这点家底也拼的差不多了。 (~拚<←SBV>n:家底 d:连+r:这+q:点+n:家底+d:也+v:拼+u:的+n:差+d:不+a:多+u:了) (~拚<role.type:A1>连这点家底 ~拚<role.type:ARGM-EXT>差不多 ~拚<←SBV>n:家底 ~拚<←CMP>i:差不多 u:连+r:这+q:点+n:家底+d:也+v:拼+u:的+i:差不多+u:了+wp:。)
家底也拼	家底也拚
// 《道诡异仙》	干的活拼的命只多不少。 (~拚<ATT>n:命 ~拚<role.type:A1>命 v:干+u:的+n:活+v:拼+u:的+n:命+d:只+a:多+d:不+a:少+wp:。)
拼的命	拚的命
// 《一品修仙》	纵然是拼的性命， (v:纵然+v:是+v:拼+u:的+n:性命)
拼的性命	拚的性命
// 《一品修仙》	拼的一死， (~拚<ADV>v:死 v:拼+u:的+d:一+v:死) (~拚<ATT>v:死 ~拚<role.type:A1>一死 ~拚<parent.relate:mDEPD>v:死 v:拼+u:的+m:一+v:死)
拼的一死	拚的一死
// 《一品修仙》	如今已经不是拼其他了， (d:已经+d:不+v:是+v:拼+r:其他+u:了)
不是拼其他了	不是拚其他了
// 《回到过去变成猫》	没必要往那方面拼。 (~拚<COO>v:是 ~拚<role.type:A1>明星 ~拚<role.type:ARGM-DIR>往那方面 v:没+a:必要+p:往+r:那+n:方面+v:拼+wp:。)
往那方面拼	往那方面拚
// 《一品修仙》	开始就在前面拼，谁想到拼着拼着，自己却举派反叛。 (v:开始+d:就+p:在+nd:前面+v:拼)
開始就在前面拼	開始就在前面拚
// 《我在幕后调教大佬》	想要富就得拼。 (~拚<VOB>v:得 v:想+v:要+a:富+d:就+v:得+v:拼)
想要富就得拼	想要富就得拚
// 《我在幕后调教大佬》	反正还年轻，二十来岁也有的拼。 (m:二十+m:来+q:岁+d:也+v:有的+v:拼) (m:二+m:十+v:来+n:岁+d:也+v:有+u:的+v:拼) (m:二十+m:来+q:岁+d:也+r:有+u:的+v:拼)
也有的拼	也有的拚
// 《我在幕后调教大佬》	今日拼得真灵陨灭，根基受损，也要将你拖入冥狱！ (~拚<←ADV>nt:今日 ~拚<←RAD>u:得 ~拚<←COO>v:陨 ~拚<←COO>v:灭 nt:今日+v:拼+u:得+d:真+a:灵+v:陨+v:灭)
今日拼得	今日拚得
// 《我在幕后调教大佬》	主要目的也确实是强行和对方拼成平手。 (~拚<←CMP>v:成 p:和+n:对方+v:拼+v:成+n:平手)
拼成平手	拚成平手
// 《我在幕后调教大佬》	接下来就是要拼时间， (~拚<←VOB>n:时间 d:就是+v:要+v:拼+n:时间)
拼時間	拚時間
// 《中国历史那些事儿系列套装》	李广飞将军之名，全都是靠艺高人胆大拼出来的。 (~拚<VOB>v:是 ~拚<role.type:ARGM-ADV>全都 ~拚<role.type:ARGM-MNR>靠艺高人胆大 nh:李广飞+n:将军+u:之+n:名+wp:，+d:全都+v:是+p:靠+n:艺+a:高+n:人+n:胆+a:大+v:拼+v:出来+u:的+wp:。)
拼出來的。	拚出來的。
// 《女主从书里跑出来了怎么办》	也是你拼出来的，应得的。 (~拚<VOB>v:是 ~拚<role.type:A0>你 d:也+v:是+r:你+v:拼+v:出来+u:的+wp:，+v:应得+u:的+wp:。)
你拼出來的，	你拚出來的，
// 《我在幕后调教大佬》	自己这是拼出来的壮阔气象， (r:这+v:是+v:拼+v:出来+u:的+a:壮阔+n:气象)
拼出來的壯闊	拚出來的壯闊
// 《我不可能是剑神》	虽然有点拼…… (~拚<role.type:ARGM-DIS>虽然 ~拚<role.type:ARGM-ADV>有点 c:虽然+d:有点+v:拼+wp:……)
有點拼	有點拚
// 《亏成首富从游戏开始》	除了堆料拼硬件之外，手机系统就成了区分不同手机品牌的关键。 (~拚<role.type:A1>硬件 ~拚<←ADV>v:堆料 ~拚<←VOB>n:硬件 v:堆料+v:拼+n:硬件+nd:之外)
拼硬件	拚硬體
// 《亏成首富从游戏开始》	乔老湿这次真是拼啊， (~拚<←ADV>d:真是 nh:乔老湿+r:这+q:次+d:真是+v:拼+u:啊)
真是拼	真是拚
// 《亏成首富从游戏开始》	一款平衡的rts游戏才需要拼操作， (~拚<COO>v:需要 ~拚<←COO>v:操作 v:需要+v:拼+v:操作)
拼操作	拚操作
// 《亏成首富从游戏开始》	不平衡的rts游戏还拼什么操作？ (~拚<←VOB>v:操作 d:还+v:拼+r:什么+v:操作)
拼什麼操作	拚什麼操作
// 《亏成首富从游戏开始》	最初的消除类游戏都是拼速度、卡时间， (~拚<←VOB>n:速度 d:都+v:是+v:拼+n:速度+wp:、+v:卡+n:时间)
拼速度	拚速度
// 《女侠且慢》	屠龙令真不弱，只不过一个拼前期，一个拼后期， (~拚<COO>a:弱 ~拚<role.type:A1>前期 n:屠龙令+d:真+d:不+a:弱+wp:，+d:只不过+m:一个+v:拼+nd:前期+wp:，+m:一个+v:拼+nd:后期+wp:，) 匹配的條件式: nd:后期 → ~後期
拼前期	拚前期
// 《亏成首富从游戏开始》	拼赢了就能速杀BOSS， (~拚<←CMP>v:赢 v:拼+v:赢+u:了+d:就+v:能)
拼贏了	拚贏了
// 《亏成首富从游戏开始》	拼输了就被BOSS速杀。 (~拚<←CMP>v:输 v:拼+v:输+u:了+d:就+p:被)
拼輸了	拚輸了
// 《速通修仙！》	拼拳头拼输过的，目前只有通天和准提。 (~拚<COO>v:拼 v:拼+n:拳头+v:拼+v:输+u:过+u:的+wp:，+nt:目前+d:只+v:有+n:通天+c:和+n:准提+wp:。)
拼輸過	拚輸過
// 《神国之上》	他原本想以剑相拼， (~拚<VOB>v:想 ~拚<role.type:A1>以剑 ~拚<role.type:ARGM-ADV>相 p:以+n:剑+v:相+v:拼) (~拚<role.type:ARGM-MNR>以剑 p:以+n:剑+v:相+v:拼)
// 《神国之上》	屋门外，隐有响动声传来，是刀剑相拼的声音。 (n:刀+n:剑+d:相+v:拼+u:的+n:声音)
劍相拼	劍相拚
// 《中国历史那些事儿系列套装》	(v:拼+u:得+n:天下)	(p:跟+nh:苏文+v:拼+u:了)	(d:就+p:跟+r:他+v:拼+u:了)
拼得天下	拚得天下
// 《剑仙三千万》	拼得前线 (v:拼+u:得+nl:前线+v:丢失+m:一点+n:阵地)
拼得前線	拚得前線
// 《女主从书里跑出来了怎么办》	那时候是真想拼， (~拚<VOB>v:想 r:那+n:时候+v:是+d:真+v:想+v:拼+wp:，)
是真想拼	是真想拚
// 《开局奖励一亿条命》	他们甚至都不想拼。 (~拚<VOB>v:想 r:他们+d:甚至+d:都+d:不+v:想+v:拼+wp:。)
甚至都不想拼	甚至都不想拚
// 《女主从书里跑出来了怎么办》	多休息今天别那么拼。 (~拚<COO>v:休息 ~拚<role.type:ARGM-TMP>今天 ~拚<role.type:ARGM-ADV>别 ~拚<role.type:ARGM-ADV>那么 a:多+v:休息+nt:今天+d:别+r:那么+v:拼+wp:。)
今天別那麼拼	今天別那麼拚
// 《女主从书里跑出来了怎么办》	跟他拼下棋胜负属实没道理， (~拚<SBV>v:属实 ~拚<role.type:A0>跟他 ~拚<role.type:A1>下棋胜负 p:跟+r:他+v:拼+v:下棋+n:胜负+v:属实+v:没+n:道理+wp:，)
跟他拼	跟他拚
拼下棋	拚下棋
// 《女侠且慢》	和他拼八步狂刀， (~拚<COO>v:加入 ~拚<role.type:ARGM-MNR>以轩辕朝的悟性 ~拚<role.type:A0>各自 ~拚<role.type:A0-CRD>和他 p:和+r:他+v:拼+m:八步+n:狂刀+wp:，)
和他拼	和他拚
// 《女主从书里跑出来了怎么办》	虽然所谓的拼也就日均七千多的样子， (~拚<SBV>d:就 c:虽然+v:所谓+u:的+v:拼+d:也+d:就+j:日均+m:七千+m:多+u:的+n:样子+wp:，)
所謂的拼也就	所謂的拚也就
// 《女主从书里跑出来了怎么办》	阿重他们此时还愿意拼， (~拚<VOB>v:愿意 nh:阿重+r:他们+nt:此时+d:还+v:愿意+v:拼+wp:，)
此時還願意拼	此時還願意拚
// 《我在修仙界长生不死》	拼起狠劲儿来， (~拚<ADV>v:认为 ~拚<role.type:A1>狠劲儿 v:拼+v:起+n:狠劲儿+v:来+wp:，)
拼起狠	拚起狠
// 《别人练级我修仙，苟到大乘再出山》	拼起神通术法！ (~拚<ATT>n:术法 v:拼+v:起+n:神通+n:术法+wp:！)
拼起神通	拚起神通
// 《回到过去变成猫》	真正拼起来自己还是很吃亏的， (~拚<role.type:ARGM-ADV>真正 d:真正+v:拼+v:起来+r:自己+d:还是+d:很+a:吃亏+u:的+wp:，)
真正拼起來	真正拚起來
// 《回到过去变成猫》	总之人家拼起来的时候咱装死就好。 (~拚<ATT>n:时候 ~拚<role.type:A0>人家 c:总之+r:人家+v:拼+v:起来+u:的+n:时候+r:咱+v:装+a:死+d:就+a:好+wp:。)
人家拼起來	人家拚起來
// 《我在田宗剑道成仙》	两人就拼起了反应与应对。 (~拚<COO>i:点到即止 ~拚<role.type:A0>两人 ~拚<role.type:ARGM-ADV>就 ~拚<role.type:A1>反应与应对 m:两+n:人+d:就+v:拼+v:起+u:了+n:反应+c:与+v:应对+wp:。)
拼起了反應	拚起了反應
// 《苟在仙武娶妻长生》	她有时候也想劝韩永临不用如此拼， (~拚<VOB>v:劝 ~拚<role.type:A0>韩永临 ~拚<role.type:ARGM-ADV>不用 ~拚<role.type:ARGM-ADV>如此 r:她+d:有时候+d:也+v:想+v:劝+nh:韩永临+d:不用+r:如此+v:拼+wp:，)
不用如此拼	不用如此拚
// 《速通修仙！》	通天商会和我们拼灵石， (~拚<role.type:A0>通天商会 ~拚<role.type:A0>和我们 ~拚<role.type:A1>灵石 n:通天+n:商会+p:和+r:我们+v:拼+n:灵石+wp:，)
拼靈石	拚靈石
// 《仙人只想躺着》	就好比如只拼灵气的话， (~拚<SBV>v:拼 ~拚<role.type:ARGM-ADV>只 ~拚<role.type:A1>灵气 d:就+d:好比+c:如+d:只+v:拼+n:灵气+u:的话+wp:，) 單純 zh_conversion 轉換過程: 只拼→只拼
只拼靈氣	只拚靈氣
// 《如此堕怠，怎能成仙》	也是，唉，那就拼…… (~拚<COO>v:是 ~拚<role.type:ARGM-DIS>那 ~拚<role.type:ARGM-ADV>就 ~拚<role.type:ARGM-ADV>就是 ~拚<role.type:ARGM-ADV>不 d:也+v:是+wp:，+e:唉+wp:，+r:那+d:就+v:拼+wp:……)
那就拼……	那就拚……
// 《女侠且慢》	双方不过是在拼谁先坐不住。 (~拚<COO>v:不止 ~拚<role.type:ARGM-ADV>在 n:双方+d:不过+v:是+d:在+v:拼+r:谁+d:先+v:坐+d:不+v:住+wp:。)
不過是在拼	不過是在拚
// 《速通修仙！》	这些也都是季长生自己拼来的。 (~拚<VOB>v:是 ~拚<role.type:A0>季长生自己 r:这些+d:也+d:都+v:是+nh:季长生+r:自己+v:拼+v:来+u:的+wp:。)
自己拼來的	自己拚來的
// 《速通修仙！》	是他努力去拼来抢来的。 (~拚<VOB>v:是 ~拚<role.type:A0>他 ~拚<role.type:ARGM-ADV>努力 v:是+r:他+a:努力+v:去+v:拼+v:来+v:抢+v:来+u:的+wp:。)
拼來搶來	拚來搶來

// 《女侠且慢》	全力血拼，并非没有杀出去的机会。 (~血拚<COO>v:压阵 d:全力+v:血拼+wp:，+v:并非+v:没有+v:杀+v:出去+u:的+n:机会+wp:。)
全力血拼	全力血拚
// 《速通修仙！》	他们必然会有一场血拼。 (~血拚<VOB>v:有 r:他们+d:必然+v:会+v:有+m:一+q:场+n:血拼+wp:。)
一場血拼	一場血拚
// 《中国历史那些事儿系列套装》	(r:他+d:也+v:是+n:血拼+u:了)
也是血拼	也是血拚
// 《女侠且慢》	他还跑上去血拼，打赢了重伤、打输了资敌， (~血拚<COO>v:跑 r:他+d:还+v:跑+v:上去+v:血拼+wp:，+v:打+v:赢+u:了+n:重伤+wp:、+v:打+v:输+u:了+n:资敌+wp:，)
跑上去血拼	跑上去血拚
// 《超神机械师》	全都做好了血拼的心理准备， (~血拚<ATT>v:准备 d:全都+v:做好+u:了+v:血拼+u:的+n:心理+v:准备+wp:，)
做好了血拼的	做好了血拚的
// 《女侠且慢》	晚上又跑来和人血拼…… (~血拚<COO>v:嫌弃 ~血拚<role.type:ARGM-TMP>晚上 ~血拚<role.type:ARGM-ADV>又 ~血拚<role.type:A1>和人 nt:晚上+d:又+v:跑+v:来+p:和+n:人+v:血拼+wp:……)
又跑來和人血拼	又跑來和人血拚
// 《别人练级我修仙，苟到大乘再出山》	不到万不得已，必定不会和实力相近的对手血拼…… (~血拚<COO>v:击杀 ~血拚<role.type:ARGM-DIS>就 d:不+v:到+i:万不得已+wp:，+d:必定+d:不+v:会+p:和+n:实力+a:相近+u:的+n:对手+v:血拼+wp:……)
的對手血拼	的對手血拚
// 《中国历史那些事儿系列套装》	苏建与匈奴血拼一天多， (nh:苏建+p:与+n:匈奴+v:血拼+m:一+q:天+m:多+wp:，)
匈奴血拼	匈奴血拚
// 《速通修仙！》	甚至有可能引发正魔两道的血拼。 (~血拚<VOB>v:引发 d:甚至+v:有+n:可能+v:引发+j:正魔+m:两+q:道+u:的+n:血拼+wp:。)
兩道的血拼	兩道的血拚
// 《速通修仙！》	都残血了还拼，666。 (~拚<COO>a:高 d:都+v:残+n:血+u:了+d:还+v:拼+wp:，+e:666+wp:。)
殘血了還拼	殘血了還拚
// 《别人练级我修仙，苟到大乘再出山》	在拼之前，还能再模拟一次， (~拚<ATT>nd:之前 ~拚<role.type:A0>敌人 p:在+v:拼+nd:之前+wp:，+d:还+v:能+d:再+v:模拟+m:一+q:次+wp:，)
在拼之前，	在拚之前，


// ------------------------------------------------------------------------------------------------
// 個別作品解析錯誤，通常是僅在此作品中出現，幾乎不會在其他地方看到的文字組合，例如角色人名。


// 《从红月开始》	这应该都是创世硬盘的一部分。 (~硬盤<ATT>n:部分 r:这+v:应该+d:都+v:是+nz:创世+n:硬盘+u:的+m:一+n:部分+wp:。)
// 《从红月开始》	创世硬盘？ (~硬盤<ADV>v:懵 nz:创世+n:硬盘+wp:？)
// 《从红月开始》	‘创世硬盘’ (~硬盤<VOB>v:叫作 wp:‘+nz:创世+n:硬盘+wp:’)
創世硬盤	創世硬盤


// 《神国之上》	半角矩形的吞口并不花哨， (~半角矩形<ATT>v:吞口 n:半角矩形+u:的+v:吞口+d:并+d:不+a:花哨+wp:，)
半角矩形	半角矩形


// 《中国历史那些事儿系列套装》	血拼开始了。 (~血拚<SBV>v:开始 v:血拼+v:开始+u:了+wp:。)
血拼開始了	血拚開始了
// 《从红月开始》	拼啊，拼起啊，如果我们不工作，和死人有什么区别？ (v:拼+u:啊+wp:，+v:拼+v:起+u:啊+wp:，+c:如果+r:我们+d:不+v:工作+wp:，+p:和+n:死人+v:有+r:什么+n:区别+wp:？)
拼啊，拼起啊	拚啊，拚起啊
// 《顶级气运，悄悄修炼千年》	先前还在一同听道的势力之主们纷纷开始血拼。 (~血拚<VOB>v:开始 ~血拚<role.type:A0>先前还在一同听道的势力之主们 ~血拚<role.type:ARGM-ADV>纷纷 nt:先前+d:还+p:在+d:一同+v:听道+u:的+n:势力+u:之+n:主+k:们+d:纷纷+v:开始+v:血拼+wp:。)
紛紛開始血拼	紛紛開始血拚
// 《顶级气运，悄悄修炼千年》	姜易与黑狱妖君血拼， (~拚<ADV>v:霸占 nh:姜易+p:与+n:黑狱+n:妖君+v:血+v:拼+wp:，) (~血拚<role.type:A0>姜易 ~血拚<role.type:A0>与黑狱妖君 nh:姜易+p:与+n:黑狱+n:妖君+v:血拼+wp:，)
與黑獄妖君血拼	與黑獄妖君血拚
// 《女侠且慢》	在这种地形和夜惊堂血拼，只有被对方挨个点杀的份儿， (~血拚<ADV>v:言语 ~血拚<role.type:ARGM-LOC>在这种地形和夜惊堂 p:在+r:这种+n:地形+c:和+ns:夜惊堂+v:血拼+wp:，+d:只有+p:被+n:对方+d:挨个+v:点杀+u:的+n:份儿+wp:，)
和夜驚堂血拼	和夜驚堂血拚


// 《我的一天有48小时》	更别说那些眼花缭乱的代码了。 (~程式碼<VOB>v:说 d:更+d:别+v:说+r:那些+i:眼花缭乱+u:的+n:代码+u:了+wp:。)
眼花繚亂的代碼	眼花繚亂的程式碼
// 《我的一天有48小时》	我们在专利局找到了他们的代码， (~程式碼<VOB>v:找到 r:我们+p:在+n:专利局+v:找到+u:了+r:他们+u:的+n:代码+wp:，)
找到了他們的代碼	找到了他們的程式碼
// 《我的一天有48小时》	為了搞清楚那些代碼是怎么起作用的， (~程式碼<SBV>v:是 p:為了+v:搞+a:清楚+r:那些+n:代碼+v:是+r:怎么+v:起+n:作用+u:的+wp:，)
代碼是怎麼起作用的	程式碼是怎麼起作用的
// 《我的一天有48小时》	代码之神扶了扶自己的眼镜道。 (~程式碼<ATT>n:神 n:代码+u:之+n:神+v:扶+u:了+v:扶+r:自己+u:的+n:眼镜+v:道+wp:。)
代碼之神	程式碼之神


// 《速通修仙！》	雷布斯是字节的天使轮投资人 (~字節的<ATT>n:投资人 nh:雷布斯+v:是+n:字节+u:的+n:天使轮+n:投资人) 單純 zh_conversion 轉換過程: 字節→位元組
字節的天使輪投資人	字節的天使輪投資人
// 《速通修仙！》	把自己的血统拼了出来。 (~拚<COO>i:一步一个脚印 p:把+r:自己+u:的+n:血统+v:拼+u:了+v:出来+wp:。) 單純 zh_conversion 轉換過程: 拼了出来→拼了出來
血統拼了出來	血統拚了出來


// [[命運呼叫轉移]]
// 《中国历史那些事儿系列套装》	命运呼叫转移 (~呼叫<role.type:A0>命运 ~呼叫<role.type:A1>转移 n:命运+v:呼叫+v:转移)
命運呼叫轉移	命運呼叫轉移


// 《我在田宗剑道成仙》	“元音钟！ (~元音鐘<FOB>v:叹 wp:“+n:元音钟+wp:！) 單純 zh_conversion 轉換過程: 元音→母音
元音鍾	元音鐘
// 《我在田宗剑道成仙》	尤其是这元音钟的声波不只是在海面上传播， (~元音鐘<ATT>n:声波 d:尤其+v:是+r:这+n:元音钟+u:的+n:声波+d:不+d:只是+p:在+n:海面+nd:上+v:传播+wp:，) 單純 zh_conversion 轉換過程: 元音→母音
元音鐘	元音鐘

